Pharmaceutical Products,ATC Code,Unit Size,Unit,Price Level Indicator,Route of Administration,Active Ingredients
Abacavi & Lamivudine 600mg+300mg tab,J05AR02,30,Tabs/Caps,VIII,Oral,Lamivudine and abacavir
Abacavir 300mg t/c,J05AF06,60,Tabs/Caps,VIII,Oral,Abacavir
Abiraterone acetate 250mg tab,L02BX03,120,Tabs/Caps,X,Oral,abiraterone
Acenocoumarol 4mg tab,B01AA07,20,Tabs/Caps,II,Oral,Acenocoumarol
Acetazolamide Bp 250mg tab,S01EC01,30,Tabs/Caps,I,Oral,Acetazolamide
Acetazolamide Sodium 500mg inj,S01EC01,1,Amp/Vial,III,Parenteral,Acetazolamide
Acetyl Cysteine 600mg caps,V03AB23,60,Tabs/Caps,IV,Oral,Acetylcysteine
Acetylcholine Chloride 20mg i.o. inj,S01EB09,1,Amp/Vial,III,Intraoccular,Acetylcholine
Acetylcysteine 2g inj,V03AB23,1,Amp/Vial,II,Parenteral,Acetylcysteine
Acetylsalicylic Acid 1g inj,N02BA01,1,Amp/Vial,II,Parenteral,Acetylsalicylic acid
Acetylsalicylic Acid 325mg ect,B01AC06,20,Tabs/Caps,I,Oral,Acetylsalicylic acid
Acetylsalicylic Acid 75mg disp.,B01AC06,120,Tabs/Caps,I,Oral,Acetylsalicylic acid
Aciclovir >5g 5% cream,D06BB03,1,Tube,II,Topical,Aciclovir
Aciclovir 200mg tab,J05AB01,30,Tabs/Caps,II,Oral,Aciclovir
Aciclovir 200mg/5ml syr,J05AB01,1,Bottle,III,Oral,Aciclovir
Aciclovir 250mg inj,J05AB01,1,Amp/Vial,II,Parenteral,Aciclovir
Aciclovir 3% eye.oint,S01AD03,1,Tube,III,Ocular,Aciclovir
Aciclovir 400mg tab,J05AB01,30,Tabs/Caps,II,Oral,Aciclovir
Aciclovir 5g 5% cream,D06BB03,1,Tube,I,Topical,Aciclovir
Acitretin 10mg caps,D05BB02,30,Tabs/Caps,IV,Oral,Acitretin
Acitretin 25mg caps,D05BB02,30,Tabs/Caps,V,Oral,Acitretin
Adalimumab 40mg inj,L04AB04,1,Syringe / Vials,VIII,Parenteral,Adalimumab
"Adapalene 0,1% topical gel",D10AD03,1,Tube,II,Topical,Adapalene
Adefovir 10mg tab,J05AF08,30,Tabs/Caps,VIII,Oral,Adefovir dipivoxil
Adenosine 6mg inj,C01EB10,1,Amp/Vial,II,Parenteral,Adenosine
Adrenaline 1mg inj,C01CA24,1,Amp/Vial,I,Parenteral,Epinephrine and other drugs for obstructive airway diseases
Adrenaline Acid Tartrate 0.01% w/v inj,C01CA24,1,Syringe / Vials,III,Parenteral,Epinephrine
Albendazole 200mg tab,P02CA03,2,Tabs/Caps,II,Oral,Albendazole
"Albumin Human 20%, 50ml inj",B05AA01,1,Amp/Vial,IV,Parenteral,Albumin
Alendronic Acid 70mg tab,M05BA04,4,Tabs/Caps,I,Oral,Alendronic acid
Alfacalcidol 1mcg caps,A11CC03,100,Tabs/Caps,IV,Oral,Alfacalcidol
Alfacalcidol 2mcg inj,A11CC03,1,Amp/Vial,III,Parenteral,Alfacalcidol
Alfacalcidol 2mcg/ml or.so.d,A11CC03,1,Bottle,IV,oral,Alfacalcidol
Alfentanil Hydrochloride 1mg inj,N01AH02,1,Amp/Vial,I,Parenteral,Alfentanil
Allopurinol Bp 100mg tab,M04AA01,50,Tabs/Caps,I,Oral,Allopurinol
"Alprazolam 0,5mg tab",N05BA12,30,Tabs/Caps,I,Oral,Alprazolam
Alprostadil 500mcg inj,G02AD01,1,Amp/Vial,V,Parenteral,alprostadil
Alteplase 50mg inj,B01AD02,1,Amp/Vial,VIII,Parenteral,Alteplase
Alum Hydrox/MgOH300-500ml oral.susp,A02AD01,1,Bottle,II,Oral,Aluminium Hydroxide and Magnesium Hydroxide
"Alumin Hydr&Magnes 0,25&500mg tab",A02AD01,50,Tabs/Caps,II,Oral,Aluminium Hydroxide and Magnesium Hydroxide
Amantadine Hcl 100mg caps,N04BB01,56,Tabs/Caps,III,Oral,Amantadine
Ambrisentan 10mg Tabs,C02KX02,30,Tabs/Caps,X,Oral,Ambrisentan
Ambrisentan 5mg Tabs,C02KX02,30,Tabs/Caps,X,Oral,Ambrisentan
Ambroxol 15mg/5ml syr,R05CB06,1,Bottle,I,Oral,Ambroxol
Ambroxol Hydrochloride 15mg inj,R05CB06,1,Amp/Vial,I,Parenteral,Ambroxol
Amikacin Sulphate 500mg inj,J01GB06,1,Amp/Vial,I,Parenteral,Amikacin
Amiloride Hcl 5mg tab,C03DB01,20,Tabs/Caps,I,Oral,Amiloride
Aminophyllin 250mg inj,R03DA05,1,Amp/Vial,I,Parenteral,Aminophylline
Aminophylline 225mg srt,R03DA05,60,Tabs/Caps,II,Oral,Aminophylline
Amiodarone Hcl 200mg tab,C01BD01,60,Tabs/Caps,II,Oral,Amiodarone
Amiodarone Hcl 30mg/ml inj,C01BD01,1,Syringe / Vials,IV,Parenteral,Amiodarone
Amiodarone Hydrochloride 150mg inj,C01BD01,1,Amp/Vial,I,Parenteral,Amiodarone
Amisulpride 200mg tab,N05AL05,30,Tabs/Caps,III,Oral,Amisulpride
Amisulpride 400mg tab,N05AL05,30,Tabs/Caps,III,Oral,Amisulpride
Amitriptyline 25mg src,N06AA09,30,Tabs/Caps,II,Oral,Amitriptyline
Amitriptyline 50mg src,N06AA09,30,Tabs/Caps,II,Oral,Amitriptyline
Amitriptyline Bp 10mg tab,N06AA09,30,Tabs/Caps,I,Oral,Amitriptyline
Amitriptyline Bp 25mg tab,N06AA09,50,Tabs/Caps,II,Oral,Amitriptyline
Amlodipine 10mg tab,C08CA01,28,Tabs/Caps,I,Oral,Amlodipine
Amlodipine 5mg tab,C08CA01,140,Tabs/Caps,II,Oral,Amlodipine
"Amoxic&Clav 250&62-62,5mg/5ml oral.susp",J01CR02,1,Bottle,II,Oral,Amoxicillin and enzyme inhibitor
Amoxic.1000mg+Clavu.200mg pd sol Inj,J01CR02,1,Amp/Vial,II,Parenteral,Amoxicillin and enzyme inhibitor
Amoxicillin+Clavul Acid 500mg/125mgtab,J01CR02,20,Tabs/Caps,II,Oral,Amoxicillin and enzyme inhibitor
Amoxycillin Bp 500mg caps,J01CA04,100,Tabs/Caps,II,Oral,Amoxicillin
Amoxycillin Usp 250mg/5ml oral.susp,J01CA04,1,Bottle,II,Oral,Amoxicillin
Amphotericin B Lipid (Ambisome)50mg inj,J02AA01,1,Amp/Vial,VII,Parenteral,Amphotericin B
Amphotericin-B 50mg inj,J02AA01,1,Amp/Vial,III,Parenteral,Amphotericin B
Ampicillin & Sulbactam 3.0g inj,J01CR01,1,Amp/Vial,III,Parenteral,Ampicillin and enzyme inhibitor
Ampicillin Bp 500mg caps,J01CA01,100,Tabs/Caps,III,Oral,Ampicillin
Ampicillin Sodium 1g inj,J01CA01,1,Amp/Vial,I,Parenteral,Ampicillin
Ampicillin Sodium 500mg inj,J01CA01,1,Amp/Vial,I,Parenteral,Ampicillin
Anagrelide Hcl 0.5mg caps,L01XX35,1,Tabs/Caps,VI,Oral,Anagrelide
Anastrozole 1mg tab,L02BG03,28,Tabs/Caps,II,Oral,Anastrozole
"Antazolin hcl&Tetr.hcl 0,5%&0,04% ey.dro",S01GA52,1,Drop bottle,II,Ocular,"Tetryzoline, combinations"
"Anthraq Gly0,5% Salic1% mouth.drop",A01A,1,Bottle,II,Oromucosal,salicylic acid
Anti Hemorrhoid co steroid Cream/Oint,C05AA01,1,Tube,II,Topical,Cinchocaine and corticosteroid
Anti Hemorrhoid Cream/Oint,C05AX03,1,Tube,II,Topical,Cinchocaine
Aprepitant (1x125mg/2x80mg) caps,A04AD12,1,Pack,VI,Oral,Aprepitant
Aquathenol cream,D03AX,1,Tube,III,Topical,Aquathenol cream
Aripiprazole 10mg tab,N05AX12,28,Tabs/Caps,VI,Oral,Aripiprazole
Aripiprazole 15mg tab,N05AX12,28,Tabs/Caps,VI,Oral,Aripiprazole
Aripiprazole 30mg tab,N05AX12,28,Tabs/Caps,VII,Oral,Aripiprazole
"Articaine&Epinephrine (72+0,018)mg inj",N01BB52,1,Cartridge / Pen,I,Parenteral,"Lidocaine, combinations"
Ascorbic Acid Bp 100mg tab,A11GA01,50,Tabs/Caps,I,Oral,Ascorbic acid (vit C)
Atazanavir (as sulphate) 300mg caps,J05AE08,30,Tabs/Caps,VIII,Oral,Atazanavir
Atenolol 100mg tab,C07AB03,60,Tabs/Caps,I,Oral,Atenolol
Atenolol 25mg tab,C07AB03,30,Tabs/Caps,I,Oral,Atenolol
Atenolol 50mg tab,C07AB03,60,Tabs/Caps,I,Oral,Atenolol
Atomoxetine (as hydrochloride)10mg Caps,N06BA09,28,Tabs/Caps,V,Oral,Atomoxetine
Atomoxetine (as hydrochloride)18mg Caps,N06BA09,28,Tabs/Caps,V,Oral,Atomoxetine
Atomoxetine (as hydrochloride)25mg Caps,N06BA09,28,Tabs/Caps,V,Oral,Atomoxetine
Atomoxetine (as hydrochloride)40mg Caps,N06BA09,28,Tabs/Caps,V,Oral,Atomoxetine
Atomoxetine (as hydrochloride)60mg Caps,N06BA09,28,Tabs/Caps,V,Oral,Atomoxetine
Atorvastatin 10mg tab,C10AA05,30,Tabs/Caps,I,Oral,Atorvastatin
Atorvastatin 20mg tab,C10AA05,30,Tabs/Caps,II,Oral,Atorvastatin
Atorvastatin 40mg tab,C10AA05,30,Tabs/Caps,II,Oral,Atorvastatin
Atracurium Besylate 25mg inj,M03AC04,1,Amp/Vial,I,Parenteral,Atracurium
Atracurium Besylate 50mg inj,M03AC04,1,Amp/Vial,II,Parenteral,Atracurium
Atropine 1% w/v ey.dro,S01FA01,1,Drop bottle,III,Ocular,Atropine
"Atropine Sulfate 0,5-0,6mg inj",A03BA01,1,Amp/Vial,I,Parenteral,Atropine
Atropine Sulphate 600mcg Sol.For Inj,A03BA01,1,Amp/Vial,III,Parenteral,Atropine
Atropine Sulphate 1mg inj,A03BA01,1,Amp/Vial,I,Parenteral,Atropine
Azacitidine 100mg inj,L01BC07,1,Amp/Vial,VIII,Parenteral,azacitidine
Azathioprine Bp 50mg tab,L04AX01,100,Tabs/Caps,III,Oral,Azathioprine
Azithromycin 500mg tab,J01FA10,3,Tabs/Caps,II,Oral,Azithromycin
"Azithromycin 200mg/5ml, 15ml oral.susp",J01FA10,1,Bottle,II,Oral,Azithromycin
"Azithromycin 200mg/5ml, 30ml oral.susp",J01FA10,1,Bottle,III,Oral,Azithromycin
Azithromycin 500mg inj,J01FA10,1,Amp/Vial,IV,Parenteral,Azithromycin
Bacillus Calm Guer.Vacc multi dose inj,J07AN01,1,Amp/Vial,IV,Parenteral,"Tuberculosis, live attenuated"
Baclofen 10mg tab,M03BX01,60,Tabs/Caps,II,Oral,Baclofen
Basiliximab 20mg inj,L04AC02,1,Amp/Vial,X,Parenteral,Basiliximab
"Beclometh 100mcg/d, 200d inh.sus.p",R03BA01,1,Canister,II,Inhalation,Beclometasone
Beclometh Dip 250mcg/d 200d inh.sus.p,R03BA01,1,Canister,II,Inhalation,Beclometasone
Bendamustine 100mg inj,L01AA09,1,Amp/Vial,VIII,Parenteral,bemdamustine
Bentonite Sterilised powd,D04AX,100,Gram,IV,Topical,bentonite
Benzhexol Bp 2mg tab,N04AA01,100,Tabs/Caps,II,Oral,Trihexyphenidyl
Benzhexol Bp 5mg tab,N04AA01,100,Tabs/Caps,II,Oral,Trihexyphenidyl
Benzocaine Local Anaesthetic Gel 20% gel,N01BA05,1,Tube,III,Topical,Benzocaine
"Benzoyl Perox&Hydroxyq 10%&0,5% cream",D10AE51,1,Tube,II,Topical,"Benzoyl peroxide, combinations"
Benzyl Benzoate 25-30% emul.ext.u,P03AX01,1,Bottle,II,Topical,Benzyl benzoate
Benzylpenicillin 1.000.000 I.U. inj,J01CE01,1,Amp/Vial,II,Parenteral,Benzylpenicillin
Betahistine Hcl 8mg tab,N07CA01,100,Tabs/Caps,II,Oral,Betahistine
"Betamethasone Valerate 0.1-0,13% lot",D07AC01,1,Bottle,I,Topical,Betamethasone
Betamethasone Valerate Bp 0.1% cream,D07AC01,1,Tube,I,Topical,Betamethasone
Betamethasone Valerate Bp 0.1% oint,D07AC01,1,Tube,II,Topical,Betamethasone
Bethanechol Chloride Usp 25mg tab,N07AB02,100,Tabs/Caps,V,Oral,Bethanechol
Bevacizumab 100mg inj,L01XC07,1,Amp/Vial,VIII,Parenteral,Bevacizumab
Bevacizumab 400mg inj,L01XC07,1,Amp/Vial,X,Parenteral,Bevacizumab
Bezafibrate 200mg tab,C10AB02,50,Tabs/Caps,II,Oral,Bezafibrate
Bicalutamide 50mg tab,L02BB03,28,Tabs/Caps,IV,Oral,Bicalutamide
Bifonazole 1% solut,D01AC10,1,Bottle,II,Topical,Bifonazole
Biperiden 2mg tab,N04AA02,50,Tabs/Caps,II,Oral,Biperiden
Biperiden 4mg srt,N04AA02,50,Tabs/Caps,II,Oral,Biperiden
Biperiden 5mg inj,N04AA02,1,Amp/Vial,I,Parenteral,Biperiden
Bisacodyl Bp 5mg tab,A06AB02,50,Tabs/Caps,II,Oral,Bisacodyl
Bismuth Subcitrate 120mg tab,A02BX05,112,Tabs/Caps,III,Oral,Bismuth subcitrate
Bleomycin Sulph or Hcl 15mg inj,L01DC01,1,Amp/Vial,IV,Parenteral,Bleomycin
"Bortezomib 3,5mg inj",L01XX32,1,Amp/Vial,X,Parenteral,Bortezomib
Bosentan 125mg tab,C02KX01,56,Tabs/Caps,X,Oral,Bosentan
